Country,"Fertility rate, total (births per woman)",Current health expenditure per capita (current US$),Diabetes prevalence (% of population ages 20 to 79),Domestic general government health expenditure per capita (current US$),Domestic private health expenditure per capita (current US$),"GNI per capita, Atlas method (current US$)","Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, Hib3 (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)","Immunization, Pol3 (% of one-year-old children)","Incidence of tuberculosis (per 100,000 people)","Labor force, total",Net migration,Out-of-pocket expenditure per capita (current US$),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),Population growth (annual %),"Population, total",Prevalence of overweight (% of adults),Prevalence of hypertension (% of adults ages 30-79),Rural population,Sex ratio at birth (male births per female births),"Total alcohol consumption per capita (liters of pure alcohol, projected estimates, 15+ years of age)","Tuberculosis death rate (per 100,000 people)",Tuberculosis treatment success rate (% of new cases),"Unemployment, total (% of total labor force)",Urban population growth (annual %),Urban population
Malaysia,1.777,419.32568359,21.1,219.4521194,199.87356525,11670.0,98.0,97.0,98.0,97.0,98.0,92.0,18264000.0,174770.0,151.2199859,97.0903674239334,95.8802336493616,1.22058891015438,35557673.0,52.41,40.8,7395640.0,1.067,0.76,5.1,80.0,3.826,1.83483804898449,28162033.0
Honduras,2.611,183.75006104,5.0,72.48589623,106.39773856,3020.0,88.0,88.0,88.0,89.0,88.0,31.0,4295619.0,-4821.0,96.14970545,94.6068475212683,81.952553182089,1.68469129774697,10825703.0,61.74,33.9,4241727.0,1.051,3.17,4.6,89.0,6.061,2.68609858085011,6583976.0
Azerbaijan,1.81,199.25746155,10.2,50.94737249,147.73052458,7310.0,94.0,94.0,94.0,98.0,96.0,60.0,5019885.0,10864.0,142.15307752,95.667747770716,96.1290294533043,0.48035128110511,10202850.0,60.28,41.0,4285503.0,1.134,1.97,5.9,84.0,5.594,1.20716979468198,5917347.0
Benin,4.9,28.372015,8.1,3.52190993,16.50198928,1430.0,72.0,72.0,72.0,58.0,69.0,55.0,6397139.0,-7725.0,14.43934211,66.672267150753,18.6298545928192,2.46175361912328,14462724.0,28.53,31.2,7134606.0,1.04,8.35,7.8,89.0,1.722,3.59108680283364,7328118.0
Angola,5.442,64.61397552,4.9,29.33039764,32.73193872,2220.0,57.0,57.0,57.0,51.0,56.0,351.0,15960547.0,-2629.0,21.3595956,56.8830374949169,51.3936226824603,3.04419972245653,37885849.0,30.22,38.7,11638154.0,1.026,6.17,53.0,69.0,14.464,3.9038199496298,26247695.0
Indonesia,2.205,118.22380829,11.3,57.41171538,60.14313629,4910.0,85.0,85.0,85.0,88.0,85.0,312.0,143143940.0,-38469.0,40.8463409,91.8137421547406,82.0727007179025,0.813871513351669,283487931.0,34.12,40.3,115651736.0,1.06,0.11,34.0,83.0,3.3,1.88710578487195,167836195.0
Dominica,1.504,465.63766479,12.9,300.15431803,162.13516817,10220.0,99.0,99.0,99.0,92.0,99.0,16.0,,-200.0,157.66325304,,,-0.459632350460969,66205.0,57.14,47.7,18331.0,1.036,6.1,3.0,,,-0.0355035768361578,47874.0
Bulgaria,1.79,697.8961792,7.4,412.84511231,285.05106225,15320.0,93.0,93.0,92.0,95.0,93.0,23.0,3123797.0,524.0,263.77360256,99.1448780003009,86.0247237413144,-0.0345978837303822,6444366.0,51.39,45.2,1479820.0,1.06,11.92,1.4,82.0,4.104,0.402497225743077,4964546.0
Pakistan,3.81,36.01374817,31.4,11.92729539,21.45365495,1430.0,84.0,84.0,84.0,81.0,84.0,263.0,83643815.0,-1401173.0,20.19759608,90.1906503511874,65.3899355736604,1.50959876314033,251269164.0,49.86,43.2,154869749.0,1.055,0.1,19.0,93.0,5.472,2.36033369009023,96399415.0
West Bank and Gaza,3.591,317.45007324,15.5,126.55153328,153.53097593,3080.0,99.0,99.0,99.0,99.0,99.0,0.53,1254446.0,-23145.0,122.84229516,97.5865067324122,98.153109880908,2.36027908447521,5289152.0,68.62,39.1,1170119.0,1.051,,0.06,86.0,25.34,2.73979221618127,4119033.0
Samoa,4.061,242.9050293,25.4,185.94863899,28.87890028,4650.0,68.0,68.0,68.0,96.0,68.0,9.9,57239.0,-2754.0,27.10244319,96.4228349677627,96.8442592798373,0.62390639530784,218019.0,86.93,38.3,180040.0,1.076,2.39,0.86,89.0,4.551,0.121192975103533,37979.0
Sao Tome and Principe,3.9,106.86884308,12.1,43.5287584,20.22685731,2770.0,95.0,95.0,95.0,95.0,95.0,114.0,34471.0,-604.0,18.15834616,77.335780426244,45.1201003296246,2.0004655038868,235536.0,40.08,45.1,54140.0,1.027,5.01,19.0,70.0,9.17,2.79963726734165,181396.0
Somalia,6.56,12.87221336,5.8,0.70091391,5.9587302,600.0,42.0,42.0,42.0,46.0,47.0,258.0,3439353.0,26859.0,5.84477786,54.9344082547372,38.2309061647547,3.48215481810475,19009151.0,32.34,36.1,9786101.0,1.044,0.0,66.0,92.0,18.861,4.72441060423926,9223050.0
St. Kitts and Nevis,1.568,1223.83544922,13.8,602.80614148,621.02930425,22310.0,97.0,97.0,97.0,97.0,97.0,4.9,,-7.0,567.46761217,,,0.181622041143753,46843.0,73.96,45.1,32218.0,1.037,6.34,1.9,100.0,,0.582892101254693,14625.0
Eswatini,2.925,320.05084229,7.9,167.95304845,77.66098297,3580.0,90.0,90.0,90.0,81.0,89.0,363.0,390566.0,-6754.0,29.49903937,70.4275345963468,64.5214314372907,0.995913343966098,1242822.0,54.53,42.5,931955.0,1.03,8.09,22.0,86.0,34.4,1.89156959316136,310867.0
Liberia,4.257,51.1932373,9.2,8.28228745,30.28153908,760.0,70.0,70.0,70.0,68.0,69.0,308.0,2606936.0,-7779.0,27.9892619,74.1609602963714,20.7619736101479,2.15725346515291,5612817.0,34.95,39.4,2577574.0,1.039,3.64,56.0,75.0,2.882,3.10482398442784,3035243.0
Puerto Rico (US),0.982,,10.9,,,25930.0,,,,,,1.3,1151595.0,11561.0,,100.0,100.0,-0.0155140706220036,3203295.0,72.13,42.6,202961.0,1.053,,0.16,83.0,5.472,0.0164995243011451,3000334.0
Madagascar,4.221,15.50084877,4.6,3.41221107,6.16927319,510.0,70.0,70.0,70.0,60.0,69.0,233.0,16519381.0,-1795.0,5.30511553,51.1722061354795,13.1693371507898,2.43524760129506,31964956.0,15.19,36.9,18785485.0,1.039,1.02,44.0,82.0,3.012,4.08591552757813,13179471.0
Latvia,1.61,1183.1151123,7.1,708.17818715,471.79322302,21930.0,99.0,99.0,99.0,99.0,99.0,24.0,954883.0,-2225.0,415.33261892,98.7382545669579,92.4131252688765,-0.802381703529138,1862441.0,57.91,43.9,580802.0,1.069,13.09,3.4,,6.72,-0.592868278583368,1281639.0
New Zealand,1.72,4059.05639648,6.7,3069.59602274,989.46021245,46280.0,92.0,92.0,91.0,92.0,92.0,7.2,3124165.0,18766.0,492.22434033,100.0,100.0,1.76694727879595,5338500.0,66.5,30.9,689147.0,1.052,9.89,0.26,83.0,4.869,1.88873790729625,4649353.0
Eritrea,3.997,28.42930794,4.4,4.53627948,13.20276213,,95.0,95.0,95.0,93.0,95.0,86.0,1709561.0,-12696.0,13.20276233,,,1.86168851424672,3535603.0,15.46,23.7,1983084.0,1.032,1.23,16.0,93.0,5.553,3.33915208683711,1552519.0
Belarus,1.382,400.11621094,5.1,281.60586919,117.95185946,8240.0,98.0,97.0,91.0,98.0,98.0,29.0,4817451.0,-3119.0,102.78998428,98.3919868544727,99.3407614255289,-0.48696006725267,9133712.0,54.91,49.2,1723988.0,1.058,10.9,2.4,89.0,3.361,-0.000107966176351525,7409724.0
Guatemala,2.593,278.59024048,13.2,107.04856274,169.12584506,5780.0,88.0,88.0,88.0,90.0,88.0,26.0,7575261.0,-7725.0,155.9803897,93.5077090807793,68.2436687072873,1.54129399660934,18406359.0,60.9,32.2,8551226.0,1.038,1.63,2.1,85.0,2.219,2.37401466688263,9855133.0
Kuwait,2.082,1643.16491699,25.6,1448.41896689,194.7459563,40250.0,92.0,92.0,92.0,97.0,97.0,20.0,3002559.0,61624.0,176.15658044,100.0,100.0,2.45127885912436,4973861.0,77.65,40.5,0.0,1.05,0.0,0.39,74.0,2.144,2.45127885912436,4973861.0
Armenia,1.6,533.69952393,7.7,66.20586604,462.18191385,7780.0,92.0,92.0,92.0,95.0,94.0,26.0,1510047.0,-29966.0,452.54680898,99.9281719305937,93.8578716530954,2.30761515133256,3033500.0,54.07,47.3,1094214.0,1.104,4.98,1.2,82.0,13.329,2.60526067446792,1939286.0
Kazakhstan,2.89,263.61331177,6.8,158.00516307,105.60816049,12150.0,97.0,97.0,97.0,99.0,97.0,68.0,10285416.0,-7368.0,89.26956177,95.4270288711281,97.8696948845301,1.28276364646616,20592571.0,51.83,41.9,8569187.0,1.066,4.52,2.4,90.0,4.794,1.63964155827714,12023384.0
Sri Lanka,2.022,154.87071228,10.2,73.29157113,79.4997437,3860.0,99.0,99.0,99.0,99.0,99.0,64.0,8498980.0,-27245.0,70.47765398,88.3914085074832,92.487940769035,-0.550589519145017,21916000.0,35.15,35.6,17660789.0,1.044,2.83,3.3,85.0,4.996,0.510866152385044,4255211.0
Japan,1.36,4431.29980469,8.1,3720.69443495,710.60537077,36030.0,98.0,99.0,98.0,96.0,98.0,13.0,69382089.0,153357.0,571.71618563,99.0623169265831,99.9465277383563,-0.435651699326323,123975371.0,23.24,31.4,9751903.0,1.052,6.68,2.6,66.0,2.563,-0.336833844891499,114223468.0
Qatar,1.731,2007.51525879,24.6,1715.94417918,291.57116353,76720.0,98.0,98.0,98.0,99.0,99.0,35.0,2122959.0,46105.0,128.28628838,99.9705334233432,99.9365458669077,7.32265165181291,2857822.0,75.73,40.9,17518.0,1.037,1.15,0.28,73.0,0.126,7.35587776747717,2840304.0
Mongolia,3.0,197.57131958,10.3,93.17155167,88.00169665,5350.0,98.0,98.0,98.0,98.0,98.0,428.0,1449106.0,83.0,85.16861805,81.4356125956715,67.7923396064621,1.24590299529718,3524788.0,55.74,42.8,1083414.0,1.05,7.93,10.0,88.0,5.424,1.49745022446902,2441374.0
Hungary,1.55,1054.28076172,8.3,720.34193511,333.93884477,20690.0,99.0,,99.0,99.0,99.0,6.2,4953933.0,16223.0,292.9494072,100.0,97.9861353715644,-0.311906071341713,9562314.0,60.76,48.3,2564708.0,1.057,10.6,0.65,65.0,4.434,0.119483620823841,6997606.0
Kiribati,3.29,177.93025208,24.6,161.56135615,5.71032991,3620.0,97.0,97.0,97.0,94.0,94.0,414.0,,-471.0,1.12195386,73.7493673795618,44.0010104812494,1.48889841912877,134518.0,78.46,42.3,55895.0,1.072,0.76,37.0,92.0,,2.6694029018204,78623.0
Paraguay,2.525,416.84432983,9.4,193.19676697,223.62125536,6290.0,86.0,86.0,86.0,87.0,84.0,46.0,3502274.0,-12451.0,174.94019368,99.5911140188522,91.7156741252874,1.23438951533718,6929153.0,66.76,56.4,2529903.0,1.05,5.6,3.9,67.0,6.093,1.77135000240791,4399250.0
Lesotho,2.924,236.44024658,6.2,72.69077603,17.70508059,1170.0,87.0,87.0,87.0,90.0,87.0,654.0,884160.0,-5107.0,17.20855148,72.8773752061875,48.4279247089124,1.11644894351979,2337423.0,40.57,40.1,1615229.0,1.027,4.54,57.0,78.0,16.147,2.68885460661251,722194.0
Ecuador,2.035,484.47195435,4.9,303.70302597,180.51130007,6430.0,85.0,85.0,85.0,83.0,85.0,46.0,8820523.0,-19704.0,149.87703447,95.0112246263964,90.0032406646583,0.860548498593581,18135478.0,64.66,27.2,6342158.0,1.046,3.26,3.3,80.0,4.773,1.22567036413318,11793320.0
Kyrgyz Republic,3.3,61.39657974,7.6,31.57121039,28.39916028,2150.0,95.0,95.0,94.0,96.0,96.0,110.0,3197379.0,3645.0,28.35381771,89.8588080901834,97.7777140188615,1.74342348060281,7224614.0,56.08,40.9,4467268.0,1.057,4.95,4.4,81.0,3.289,2.70438647972752,2757346.0
Cameroon,4.651,56.79493713,6.9,6.32829881,43.05654015,1680.0,67.0,67.0,67.0,61.0,68.0,179.0,11118837.0,-13892.0,40.99957399,67.9904842171552,42.4008580058119,2.61268294319567,29123744.0,38.07,36.8,11680951.0,1.031,10.1,29.0,86.0,3.518,3.58075760279752,17442793.0
Bhutan,1.448,115.71811676,12.0,85.13131815,22.52724849,3370.0,97.0,97.0,97.0,97.0,97.0,164.0,406457.0,-277.0,20.58675001,98.872312239386,75.403670277365,0.651370664586926,791524.0,42.84,43.4,435338.0,1.048,0.2,18.0,94.0,2.856,2.10633251754532,356186.0
Canada,1.47,5103.84130859,7.7,3547.29015165,1556.55137262,53340.0,91.0,84.0,92.0,90.0,92.0,5.8,22867596.0,368599.0,789.49666279,99.2216549751961,98.7573271465461,2.96220294420494,41288599.0,59.01,22.1,7440206.0,1.053,9.9,0.21,79.0,6.45,3.1062418205964,33848393.0
"Korea, Rep.",0.918,2592.47851563,9.6,1499.2304191,1093.24826746,33830.0,98.0,98.0,98.0,98.0,98.0,58.0,29713473.0,75963.0,844.57745306,99.7657984771461,99.8540106204028,0.0743178674548815,51751065.0,34.25,26.7,9574982.0,1.056,8.19,3.7,83.0,2.604,0.125866108163057,42176083.0
Lithuania,1.43,1369.97949219,7.5,891.70282825,473.33688918,26950.0,92.0,92.0,92.0,93.0,92.0,41.0,1547740.0,2617.0,442.09547157,98.0014728864191,93.7683252267195,0.571912303276281,2888055.0,57.83,48.0,897145.0,1.052,11.79,4.2,87.0,7.504,0.923580249748532,1990910.0
Namibia,3.404,397.42849731,5.3,171.47416313,191.6106805,4240.0,87.0,87.0,87.0,80.0,84.0,486.0,1130939.0,4211.0,31.54868249,84.8394848926625,34.9607746948101,2.23715227334598,3030131.0,35.16,43.8,1339469.0,1.011,5.93,57.0,87.0,19.148,3.87979149424348,1690662.0
Bahrain,1.843,1030.26379395,22.1,600.37062918,429.89315973,28810.0,99.0,99.0,99.0,99.0,99.0,14.0,913340.0,22699.0,308.8664327,99.921837339959,100.0,0.733546811160036,1588670.0,67.65,38.7,158883.0,1.04,1.58,0.51,17.0,1.102,0.878100134989872,1429787.0
Chile,1.43,1348.99401855,12.2,691.55450938,657.43959153,15750.0,96.0,96.0,96.0,95.0,96.0,17.0,10088445.0,58316.0,436.28772146,100.0,100.0,0.537425495656651,19764771.0,76.21,36.1,2348845.0,1.041,6.75,1.6,74.0,9.056,0.655522845916899,17415926.0
Slovak Republic,1.57,1342.07580566,7.1,1057.76821277,284.30761112,23900.0,97.0,97.0,97.0,96.0,97.0,4.5,2779407.0,-21027.0,257.1331659,99.7878178521954,97.5318448286994,-0.0861108401600769,5422069.0,59.09,42.7,2484826.0,1.053,10.48,0.27,94.0,5.234,0.181900387308457,2937243.0
Viet Nam,1.943,171.15296936,3.4,69.52231544,99.95200594,4490.0,89.0,89.0,89.0,95.0,89.0,176.0,57133476.0,-59645.0,77.21960397,95.9890536474813,86.6378024979776,0.631267006487247,100987686.0,15.41,29.7,60395686.0,1.115,9.34,9.8,91.0,1.431,2.42610658649119,40592000.0
Estonia,1.66,1599.3503418,6.9,1189.42264281,409.59566706,28700.0,91.0,91.0,91.0,88.0,91.0,13.0,756167.0,-7742.0,382.63787842,99.9872873090016,99.0771583771511,0.123984799303149,1371986.0,56.15,40.2,411335.0,1.061,11.26,1.2,76.0,7.828,0.422898450478426,960651.0
Argentina,1.882,1011.08013916,14.0,612.39601799,396.38448478,13440.0,83.0,83.0,83.0,86.0,83.0,29.0,22285744.0,3454.0,242.06773774,,,0.345829819817895,45696159.0,66.05,47.5,3391112.0,1.052,8.04,1.4,47.0,7.876,0.471206008710255,42305047.0
"Korea, Dem. People's Rep.",1.825,,9.9,,,,97.0,97.0,97.0,98.0,98.0,513.0,17637357.0,-2473.0,,93.8236859124211,84.6194906759029,0.304699893187806,26498823.0,33.92,26.5,9671275.0,1.06,4.29,,84.0,2.859,0.77824333955038,16827548.0
Panama,2.288,1339.45153809,11.1,760.01072943,578.33296464,17960.0,88.0,88.0,88.0,97.0,88.0,37.0,2205785.0,6706.0,503.89064829,94.182498815948,83.3785517603304,1.26624987466078,4515577.0,68.97,36.1,1359731.0,1.059,6.6,4.8,83.0,6.518,1.80567728791701,3155846.0
Zimbabwe,3.748,55.10725403,1.5,7.86121479,13.1153355,2260.0,90.0,90.0,90.0,85.0,90.0,199.0,6386440.0,-60528.0,5.00559626,63.0949538019092,35.7743358079873,1.7804822981922,16634373.0,32.78,42.3,11199923.0,1.023,3.63,11.0,84.0,8.554,2.24990987115322,5434450.0
Australia,1.657,5529.19482422,7.4,4079.73088641,1449.4638642,62550.0,95.0,95.0,95.0,94.0,95.0,6.8,14911672.0,138510.0,813.15610779,99.9698543658953,100.0,2.05004113352233,27204809.0,63.0,29.3,3604637.0,1.058,10.09,0.18,86.0,4.072,2.20347308455882,23600172.0
"Yemen, Rep.",4.603,43.06481552,5.5,3.55895343,31.98451715,,60.0,60.0,60.0,54.0,59.0,48.0,7847788.0,-10482.0,31.56484478,59.7165798384097,53.6269388377599,2.98210396880689,40583164.0,35.22,29.3,24156317.0,1.059,0.028,6.5,85.0,17.086,4.59094394149364,16426847.0
Niger,6.537,31.89424324,4.1,11.38316508,15.64759629,660.0,81.0,81.0,81.0,79.0,81.0,84.0,10486041.0,-4041.0,14.70174376,47.3666848215679,14.7900382805354,3.28101480132484,27032412.0,16.91,41.5,22374187.0,1.04,0.13,16.0,83.0,0.355,4.31933743088246,4658225.0
Luxembourg,1.34,6221.73876953,5.8,5342.75189951,796.15092399,91470.0,99.0,96.0,99.0,99.0,99.0,8.9,349964.0,5677.0,596.5227216,99.8767046171651,97.5942628469242,1.67946888266941,677717.0,51.59,30.5,52415.0,1.048,11.53,0.23,36.0,5.935,1.88344441893605,625302.0
Switzerland,1.48,9646.91308594,5.3,3232.68217,6414.23119786,95900.0,96.0,69.0,95.0,95.0,96.0,5.4,5152970.0,40099.0,2112.32791814,99.9999987245773,99.899872396117,1.62940120193868,9034102.0,40.88,21.9,2319325.0,1.051,10.4,0.1,68.0,4.11,1.79771511632462,6714777.0
Barbados,1.715,1168.11938477,13.2,524.24959818,633.49704138,23660.0,90.0,90.0,90.0,92.0,91.0,0.0,147247.0,-70.0,545.43747375,98.5144504186196,98.0924623115578,0.0463878564204179,282467.0,65.81,41.8,193354.0,1.035,9.47,0.87,,7.529,0.43747996245802,89113.0
Lebanon,2.327,779.60778809,12.3,384.29187533,368.84372018,8630.0,76.0,74.0,78.0,81.0,73.0,15.0,2042509.0,-17267.0,239.42785047,92.6,99.0673793809694,0.560805065461567,5805962.0,64.29,38.1,603646.0,1.052,1.48,1.0,80.0,11.301,0.751831740405999,5202316.0
Sudan,4.617,33.70681,19.0,7.65215815,23.84892967,720.0,93.0,93.0,93.0,90.0,93.0,67.0,10731215.0,-544257.0,22.70949014,61.6056535311679,36.7782607644713,0.808373216038761,50448963.0,36.87,40.8,31907960.0,1.041,0.005,9.9,83.0,11.658,1.93022930430759,18541003.0
Tonga,3.274,260.73986816,19.6,139.14756202,21.51198432,4940.0,99.0,99.0,99.0,99.0,99.0,11.0,34784.0,-2149.0,12.33001973,98.7003534529294,94.5244604319356,-0.404269322267007,104175.0,89.64,43.3,79996.0,1.081,0.38,0.9,100.0,2.192,-0.190066993835604,24179.0
Botswana,2.906,438.28546143,4.6,313.07052014,83.29886009,7750.0,95.0,95.0,95.0,97.0,96.0,253.0,1173186.0,-5778.0,19.70491939,92.2214029742791,79.751688865621,1.63538411022867,2521139.0,40.48,44.1,668354.0,1.032,8.16,28.0,72.0,23.138,2.48675132598612,1852785.0
France,1.86,4508.76074219,6.5,3377.60585968,1131.15472418,45180.0,96.0,93.0,96.0,92.0,96.0,9.0,31725232.0,90527.0,437.48525164,100.0,98.6484145544858,0.335095323008513,68516699.0,35.76,29.1,12302858.0,1.047,11.3,0.55,12.0,7.37,0.661062424539315,56213841.0
Czechia,1.71,1805.44030762,7.6,1526.63381613,278.80653931,29140.0,97.0,97.0,97.0,92.0,97.0,5.0,5541179.0,-86169.0,258.34084521,99.8804688935076,99.1371345347108,0.166668192097377,10882164.0,58.4,41.6,2749052.0,1.05,13.29,0.21,74.0,2.506,0.415846046839682,8133112.0
Nicaragua,2.321,166.49009705,10.4,102.50521696,58.01795277,2510.0,98.0,98.0,98.0,99.0,99.0,43.0,3224663.0,-8189.0,55.30403116,81.6122389735586,72.9693990502626,1.34687135560209,6916140.0,65.77,35.8,2755736.0,1.035,4.17,1.5,88.0,4.574,1.85685858800569,4160404.0
Uruguay,1.567,1692.50195313,7.8,1127.21565263,565.28631767,21580.0,94.0,94.0,94.0,96.0,93.0,36.0,1767639.0,-1348.0,261.68548233,99.4872379896577,97.7678001669948,-0.0440759548302792,3386588.0,65.05,42.4,140476.0,1.058,5.45,2.5,73.0,8.401,0.0404565712858641,3246112.0
Slovenia,1.61,2219.09790039,7.0,1605.97139936,613.1265648,31640.0,95.0,,95.0,94.0,95.0,5.4,1058286.0,3319.0,258.77432426,99.5,98.4178934010152,0.27611493046776,2126324.0,54.4,45.3,926269.0,1.067,10.98,0.68,70.0,3.357,0.898231059174394,1200055.0
"Bahamas, The",1.397,1941.60742188,8.9,1007.76237854,924.14217681,31630.0,89.0,89.0,89.0,83.0,89.0,15.0,237110.0,1018.0,518.97222615,98.8869604973405,94.9305823307593,0.460334786075668,401283.0,74.23,44.5,65152.0,1.028,4.39,0.58,75.0,8.463,0.626416816115178,336131.0
Algeria,2.997,242.07002258,17.5,146.38565972,95.5741952,5320.0,88.0,88.0,88.0,80.0,88.0,61.0,13294279.0,-31240.0,91.80025631,94.2391398601614,86.1385043463065,1.39838651912702,46814308.0,55.58,36.2,11353406.0,1.046,0.61,6.6,86.0,11.427,2.03408385092412,35460902.0
India,2.12,60.6913681,10.5,21.28210144,39.07150655,2650.0,91.0,91.0,91.0,95.0,90.0,202.0,607691498.0,-630830.0,31.56206614,91.5622211412629,69.6631460883283,0.890706546985984,1450935791.0,26.47,31.1,916019293.0,1.082,4.92,23.0,84.0,4.202,2.26446328423312,534916498.0
Brunei Darussalam,1.819,677.82629395,13.7,640.49040236,37.33593166,36150.0,99.0,99.0,99.0,97.0,99.0,63.0,233520.0,0.0,37.33592746,99.9000453399775,95.8309192020188,0.81851878860359,462721.0,66.09,46.4,95140.0,1.082,0.41,4.1,75.0,5.144,1.18413884401508,367581.0
Serbia,1.52,641.02966309,10.5,374.04771452,256.46750446,11570.0,97.0,94.0,97.0,87.0,97.0,14.0,3229504.0,-8132.0,237.40902764,94.9123598279511,97.8970216521443,-0.54473944514548,6587202.0,53.34,46.1,2808058.0,1.069,7.89,0.73,85.0,7.39,-0.0940247043453342,3779144.0
Guyana,2.521,314.0977478,16.4,186.01511896,119.57990546,20220.0,99.0,99.0,99.0,98.0,97.0,77.0,292190.0,-5407.0,110.00879141,94.9483638235288,89.1498898157526,0.571243951310838,831087.0,54.51,40.0,604067.0,1.037,5.35,11.0,71.0,10.165,1.13673329169945,227020.0
Cabo Verde,1.698,195.76327515,6.8,122.40632655,60.33403966,5000.0,96.0,96.0,96.0,98.0,97.0,49.0,224498.0,-1209.0,55.24322562,88.5908710915054,78.8249564795012,0.486246288487151,524877.0,44.09,44.1,165798.0,1.033,6.27,4.3,89.0,11.878,1.1168325335273,359079.0
Trinidad and Tobago,1.578,1097.20556641,12.4,504.48000303,592.02975812,20000.0,93.0,93.0,93.0,99.0,93.0,17.0,649891.0,1334.0,514.73047847,98.8751707692306,93.9152110121169,0.0601642729371072,1368333.0,57.11,42.4,635426.0,1.041,6.06,1.5,61.0,4.546,0.290088753538807,732907.0
Brazil,1.705,868.17248535,10.6,353.70026674,513.20573502,9950.0,70.0,72.0,72.0,91.0,85.0,46.0,106790403.0,-225510.0,215.999997,98.9355439518362,89.298795927984,0.405467027627251,211998573.0,59.91,45.0,25405909.0,1.045,7.67,2.5,69.0,7.634,0.664847024770479,186592664.0
Grenada,1.542,515.94726563,11.3,213.5535841,301.91766607,10550.0,94.0,94.0,94.0,94.0,94.0,3.1,,-192.0,280.78343925,,,0.107559936614412,117207.0,58.21,46.6,73527.0,1.041,8.06,1.1,33.0,,0.668437867694504,43680.0
Bangladesh,2.18,47.84217072,13.2,9.46826743,35.71238614,2820.0,98.0,98.0,98.0,97.0,98.0,221.0,77355168.0,-473362.0,34.47037958,97.8251365713411,54.9102399606066,1.21462115417186,173562364.0,23.44,28.8,102002601.0,1.051,0.005,24.0,95.0,4.68,3.06772756682046,71559763.0
St. Vincent and the Grenadines,1.864,372.05615234,8.6,250.85019319,115.36615372,11020.0,97.0,98.0,98.0,99.0,99.0,4.2,52149.0,-737.0,104.51020779,,,-0.700214310937747,100616.0,59.76,39.3,45554.0,1.034,7.16,0.98,100.0,18.056,0.0817594682123322,55062.0
Myanmar,2.206,53.72147369,6.7,8.57371805,41.16816006,1220.0,90.0,90.0,90.0,84.0,90.0,322.0,22741699.0,-37979.0,41.13124356,78.9093353384479,73.1653187541976,0.674364862610485,54500091.0,25.27,37.8,36803911.0,1.067,2.12,36.0,88.0,3.032,1.78304805428229,17696180.0
Nigeria,4.861,67.6254425,3.0,10.64177071,49.04002485,1250.0,66.0,66.0,66.0,58.0,66.0,219.0,113349564.0,-35202.0,48.35017884,74.7241263304551,43.27675278374,2.08297776184189,232679478.0,32.56,36.1,104635961.0,1.038,4.21,63.0,88.0,2.989,3.44971685567002,128043517.0
"Congo, Dem. Rep.",6.253,19.20812035,7.7,3.03834808,8.71191751,640.0,73.0,73.0,73.0,65.0,74.0,320.0,38546033.0,-26968.0,7.39455033,35.678057309253,16.4166624601584,3.24257627586721,109276265.0,19.96,34.3,56763556.0,1.021,2.12,49.0,92.0,4.556,4.52218796060245,52512709.0
Haiti,2.862,49.32995987,8.5,5.13920596,23.34536491,1760.0,51.0,51.0,51.0,65.0,51.0,170.0,5281030.0,-31747.0,19.25757359,66.3209862141568,36.9385275856622,1.15472671204546,11772557.0,28.88,42.9,4653456.0,1.03,3.45,8.9,84.0,15.058,2.51330530909527,7119101.0
Afghanistan,5.238,74.0642395,11.7,2.48218497,56.89494105,520.0,65.0,65.0,65.0,57.0,71.0,189.0,9132918.0,-44089.0,56.89493912,73.7846429967308,51.0034810931108,2.83657317243522,42647492.0,43.77,40.2,31019653.0,1.053,0.016,26.0,91.0,13.295,4.06172661982306,11627839.0
